CookerStat, GenerateAssetRegistry=0.035178, Initialize=0.222873, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId968085A2D14F34671255AE9544D98CD3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-13.29.39, Duration=0.958443, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=16644, Duration=0.688400, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=8452, Duration=0.676587, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=4356, Duration=0.706632, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=2307, Duration=0.584375, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=1283, Duration=0.639275, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=771, Duration=0.670202, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.02-13.29.39, HierarchicalDDC=, DataSize=2785, Duration=0.494670, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId968085A2D14F34671255AE9544D98CD3_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-13.30.03, Duration=0.202097, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.04.02-13.30.03, HierarchicalDDC=, DataSize=16696, Duration=0.693738, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId968085A2D14F34671255AE9544D98CD3_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B977678512_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-13.30.03, Duration=3.197528, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
DDCTransactionId14EDA963F440FDAE6EE9258FD5BD9FF9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B97767851__F910B2E0445BFA5900D0CD3EC9C80B5608789FD4, StartTime=2016.04.02-13.30.03, HierarchicalDDC=, DataSize=262456, Duration=1.264323, RunGuid=RunIDA726D6A45149FE51BB6EAEB8AC77CE7F
